,,,,,,
,テスト要件,,,,,
,,このプロジェクトで実装するべきテストの一覧です。,,,,
,,全体要件,,,,
,,,テストが全て通過すること,,,
,,,"sail artisan test --coverage コマンドで表示されるテストカバレッジが70%超を目指すこと
* 実装されたテストケースごとに採点が行われるため、すべてのテストケースを書かなければ点数が入らないということはありません。",,,
,,,,,,
,,テスト要件,,,,
,,,テスト種別,カテゴリ,テスト対象,実装要件
,,,単体テスト (Unit Tests),環境,Framework,フレームワークが正しく構成され、基本アサーションが動作すること。
,,,,バリデーション,CSVエクスポート要件,正しいフィルタ条件を受け付け、不正な性別や存在しないカテゴリIDを拒否すること。
,,,,バリデーション,問い合わせ一覧検索,キーワード・性別・カテゴリ・日付フィルタが有効であり、不正な性別値を拒否すること。
,,,,バリデーション,問い合わせ保存,全ての必須項目とタグ入力を受け付けること。不正な電話番号形式は拒否すること。
,,,,バリデーション,タグ新規登録,タグ名の必須入力、文字数制限、一意性（重複禁止）が維持されていること。
,,,,バリデーション,タグ更新,自身の名前維持は可能だが、他で既に使用されているタグ名への変更は拒否すること。
,,,,モデル,カテゴリ関係,1つのカテゴリから、紐づく複数のお問い合わせ（hasMany）が正しく取得できること。
,,,,モデル,お問い合わせ関係,1つのお問い合わせが特定のカテゴリに属し、複数のタグと同期（sync）できること。
,,,,モデル,タグ関係,中間テーブルを介して、1つのタグが複数のお問い合わせに紐づいていること。
,,,,レスポンス,カテゴリ形式,APIレスポンスに「ID」と「カテゴリ内容」が正しく含まれていること。
,,,,レスポンス,お問い合わせ形式,スカラー値（基本項目）に加え、ネストされたカテゴリ情報がレスポンスに含まれること。
,,,,レスポンス,タグ形式,APIレスポンスに「ID」と「タグ名」が正しく含まれていること。
,,,機能テスト (Feature Tests),画面アクセス,管理画面,認証されたユーザーのみが管理ダッシュボードを表示できること。
,,,,画面アクセス,ユーザー向け画面,お問い合わせトップ画面（/）と完了画面（/thanks）が正常に表示されること。
,,,,エクスポート,CSVダウンロード,ログイン済み管理者がフィルタ条件付きでCSVをDLでき、無指定時は新着順で出力されること。
,,,,API,カテゴリ一覧,/api/categories から全カテゴリデータがリソース形式で取得できること。
,,,,API,問い合わせ一覧・作成,/api/contacts で全フィルタが機能し、タグ同時保存時に中間テーブルにも記録されること。
,,,,API,問い合わせ詳細,/api/contacts/{id} で指定した問い合わせがカテゴリ情報付きで取得できること。
,,,,API,問い合わせ削除,/api/contacts/{id} に対するDELETEリクエストでレコードが正常に削除されること。
,,,,API,タグ管理,/api/tags を通じて、タグの取得・作成・更新・削除の全操作が行えること。
,,,,基盤,API疎通,Laravelのベースとなる /api エンドポイントが正常なレスポンスを返すこと。
